index,customer_id,age,income,credit_score,credit_utilization,missed_payments,delinquent_account,loan_balance,debt_to_income_ratio,account_tenure,credit_card_type,month_1,month_2,month_3,month_4,month_5,month_6,employment_status_employed,employment_status_retired,employment_status_self-employed,employment_status_unemployed,location_chicago,location_houston,location_los angeles,location_new york,location_phoenix
0,cust0001,56,165580.0,398.0,0.390501928600237,3,0,16310.0,0.31739611496857,18,0,1,1,0,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,cust0002,69,100999.0,493.0,0.312444033226017,6,1,17401.0,0.196092643360821,0,1,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2,cust0003,46,188416.0,500.0,0.359930238508409,0,0,13761.0,0.301654939890911,1,2,0,1,1,2,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3,cust0004,32,101672.0,413.0,0.371400355303824,3,0,88778.0,0.264794439228806,15,2,1,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
4,cust0005,60,38524.0,487.0,0.234715862628201,2,0,13316.0,0.510583482534848,11,1,0,2,0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5,cust0006,25,84042.0,700.0,0.650540429714525,6,0,48361.0,0.260687881080009,7,3,2,1,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6,cust0007,38,35056.0,354.0,0.390580940522579,3,0,4638.0,0.484265137288334,17,2,2,0,0,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,cust0008,56,123215.0,415.0,0.532714667117731,5,0,55776.0,0.358695229118337,1,0,2,2,2,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,cust0009,36,66991.0,405.0,0.413034847617951,5,1,45776.0,0.219854102927027,12,0,2,2,2,0,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,cust0010,40,34870.0,679.0,0.361823917542758,4,0,93922.0,0.333081092525975,5,4,2,0,0,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
10,cust0011,28,42532.0,340.0,0.83445584721737,4,0,82909.0,0.269559025366218,5,0,2,1,0,0,2,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
11,cust0012,28,70479.0,679.0,0.684586436441881,3,0,75777.0,0.324215749074123,8,4,2,0,0,1,2,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
12,cust0013,41,56975.0,320.0,0.126359920008971,0,0,15171.0,0.228610901256673,15,1,1,1,0,1,2,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13,cust0014,70,117023.0,528.0,0.105172510332822,5,0,95136.0,0.469017763334595,10,1,2,0,0,0,2,2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14,cust0015,53,143148.0,617.0,0.708521767127297,0,0,2593.0,0.392539809079672,6,1,1,0,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
15,cust0016,57,159356.0,601.0,0.396029321690249,0,0,1514.0,0.303178156816159,9,3,0,2,1,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
16,cust0017,41,146484.0,543.0,0.170183533213155,3,0,74039.0,0.472911476806953,9,3,1,0,2,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
17,cust0018,20,183152.0,823.0,0.709147026508068,0,1,28018.0,0.307427924408284,19,4,2,2,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
18,cust0019,39,81040.0,831.0,0.533824810019818,5,0,16034.0,0.409762496486116,17,0,0,2,2,1,2,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
19,cust0020,70,181319.0,486.0,0.550314216966463,2,0,2420.0,0.303830058752242,19,0,1,0,1,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,cust0021,19,199402.0,783.0,0.661907854401181,4,0,43942.0,0.339388759481057,8,1,1,1,2,2,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
21,cust0022,41,40351.0,690.0,0.238004568343521,2,1,2200.0,0.291856121905722,14,2,0,0,2,2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
22,cust0023,61,154487.0,321.0,0.173699835723167,0,0,81757.0,0.309530135387393,3,3,1,2,2,2,1,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
23,cust0024,47,108468.0,538.0,0.81619085898064,2,1,45776.0,0.317053186038799,7,3,1,1,1,2,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,cust0025,55,41646.0,847.0,0.212566647851541,5,0,28018.0,0.23302681675116,8,1,2,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
25,cust0026,19,193998.0,515.0,0.255552440584887,5,0,45776.0,0.259893133307691,12,3,1,0,2,1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26,cust0027,38,89740.0,789.0,0.295512924090846,0,0,89660.0,0.278324498351382,8,1,0,2,0,0,0,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
